[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Zeppelin: Zengine 0.8.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.13:check (checkstyle-fail-build) @ zeppelin-zengine ---
[INFO] 
[INFO] 
[INFO] --- maven-resources-plugin:2.7:copy-resources (copy-resources) @ zeppelin-zengine ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 17 resources
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce) @ zeppelin-zengine ---
[INFO] 
[INFO] --- git-commit-id-plugin:2.2.2:revision (default) @ zeppelin-zengine ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (default) @ zeppelin-zengine ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-remote-resources) @ zeppelin-zengine ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ zeppelin-zengine ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- flatten-maven-plugin:1.0.0:flatten (flatten) @ zeppelin-zengine ---
[INFO] Generating flattened POM of project org.apache.zeppelin:zeppelin-zengine:jar:0.8.0-SNAPSHOT...
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ zeppelin-zengine ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.13:check (checkstyle-fail-build) @ zeppelin-zengine ---
[INFO] 
[INFO] 
[INFO] --- maven-resources-plugin:2.7:copy-resources (copy-resources) @ zeppelin-zengine ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 17 resources
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce) @ zeppelin-zengine ---
[INFO] 
[INFO] --- git-commit-id-plugin:2.2.2:revision (default) @ zeppelin-zengine ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (default) @ zeppelin-zengine ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-remote-resources) @ zeppelin-zengine ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ zeppelin-zengine ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- flatten-maven-plugin:1.0.0:flatten (flatten) @ zeppelin-zengine ---
[INFO] Generating flattened POM of project org.apache.zeppelin:zeppelin-zengine:jar:0.8.0-SNAPSHOT...
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ zeppelin-zengine ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ zeppelin-zengine ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 18 resources
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy-dependencies (copy-dependencies) @ zeppelin-zengine ---
[INFO] Copying zeppelin-interpreter-0.8.0-SNAPSHOT.jar to /home/roei/Java/dt-impact-winglam/experiments/zeppelin-old-0f81b6d6132471ddf0e91cc3738da1ff365604f8/zeppelin-zengine/target/lib/zeppelin-interpreter-0.8.0-SNAPSHOT.jar
[INFO] commons-lang3-3.4.jar already exists in destination.
[INFO] aether-impl-1.12.jar already exists in destination.
[INFO] slf4j-log4j12-1.7.10.jar already exists in destination.
[INFO] htrace-core-3.1.0-incubating.jar already exists in destination.
[INFO] protobuf-java-2.5.0.jar already exists in destination.
[INFO] aopalliance-1.0.jar already exists in destination.
[INFO] quartz-2.2.1.jar already exists in destination.
[INFO] jersey-json-1.9.jar already exists in destination.
[INFO] maven-scm-provider-svnexe-1.4.jar already exists in destination.
[INFO] joda-time-2.8.1.jar already exists in destination.
[INFO] sisu-inject-plexus-2.2.2.jar already exists in destination.
[INFO] jsr305-3.0.0.jar already exists in destination.
[INFO] aether-connector-wagon-1.12.jar already exists in destination.
[INFO] leveldbjni-all-1.8.jar already exists in destination.
[INFO] jline-2.12.1.jar already exists in destination.
[INFO] org.eclipse.jgit-4.1.1.201511131810-r.jar already exists in destination.
[INFO] httpasyncclient-4.0.2.jar already exists in destination.
[INFO] guice-3.0.jar already exists in destination.
[INFO] commons-io-2.4.jar already exists in destination.
[INFO] commons-logging-1.1.1.jar already exists in destination.
[INFO] hadoop-auth-2.7.3.jar already exists in destination.
[INFO] hadoop-client-2.7.3.jar already exists in destination.
[INFO] hadoop-mapreduce-client-shuffle-2.7.3.jar already exists in destination.
[INFO] commons-cli-1.3.1.jar already exists in destination.
[INFO] jetty-http-9.2.15.v20160210.jar already exists in destination.
[INFO] jackson-core-asl-1.9.13.jar already exists in destination.
[INFO] lucene-core-5.3.1.jar already exists in destination.
[INFO] jackson-annotations-2.5.0.jar already exists in destination.
[INFO] dom4j-1.6.1.jar already exists in destination.
[INFO] jersey-guice-1.9.jar already exists in destination.
[INFO] org.eclipse.jdt.annotation-1.1.0.jar already exists in destination.
[INFO] azure-storage-4.0.0.jar already exists in destination.
[INFO] jetty-util-9.2.15.v20160210.jar already exists in destination.
[INFO] regexp-1.3.jar already exists in destination.
[INFO] hadoop-mapreduce-client-core-2.7.3.jar already exists in destination.
[INFO] commons-net-3.1.jar already exists in destination.
[INFO] maven-plugin-api-3.0.jar already exists in destination.
[INFO] c3p0-0.9.1.1.jar already exists in destination.
[INFO] aws-java-sdk-kms-1.10.62.jar already exists in destination.
[INFO] plexus-interpolation-1.14.jar already exists in destination.
[INFO] maven-scm-api-1.4.jar already exists in destination.
[INFO] jaxb-api-2.2.2.jar already exists in destination.
[INFO] wagon-http-lightweight-1.0.jar already exists in destination.
[INFO] activation-1.1.jar already exists in destination.
[INFO] websocket-common-9.2.15.v20160210.jar already exists in destination.
[INFO] hadoop-yarn-client-2.7.3.jar already exists in destination.
[INFO] zookeeper-3.4.6.jar already exists in destination.
[INFO] commons-configuration-1.9.jar already exists in destination.
[INFO] commons-vfs2-2.0.jar already exists in destination.
[INFO] commons-exec-1.3.jar already exists in destination.
[INFO] jackson-databind-2.5.3.jar already exists in destination.
[INFO] aether-util-1.12.jar already exists in destination.
[INFO] httpcore-4.4.1.jar already exists in destination.
[INFO] javax.inject-1.jar already exists in destination.
[INFO] sisu-inject-bean-2.2.2.jar already exists in destination.
[INFO] lucene-highlighter-5.3.1.jar already exists in destination.
[INFO] jsoup-1.6.1.jar already exists in destination.
[INFO] lucene-join-5.3.1.jar already exists in destination.
[INFO] commons-lang-2.5.jar already exists in destination.
[INFO] hadoop-mapreduce-client-common-2.7.3.jar already exists in destination.
[INFO] hadoop-mapreduce-client-jobclient-2.7.3.jar already exists in destination.
[INFO] stax-api-1.0-2.jar already exists in destination.
[INFO] libthrift-0.9.2.jar already exists in destination.
